Joe,PROPN,B-PPL
LinkedIn,PROPN,U-COM
could,VERB,O
put,VERB,O
up,PART,O
an,DET,O
ad,NOUN,O
for,ADP,O
a,DET,O
Google,PROPN,U-COM
job,NOUN,O
posting,NOUN,O
(,PUNCT,O
sponsored,VERB,O
by,ADP,O
Google,PROPN,U-COM
),PUNCT,O
that,ADJ,O
will,VERB,O
show,VERB,O
people,NOUN,O
in,ADP,O
your,ADJ,O
network,NOUN,O
who,NOUN,O
work,VERB,O
at,ADP,O
Google,PROPN,U-COM
and,CONJ,O
could,VERB,O
refer,VERB,O
you,PRON,O
##END,###,O
LinkedIn,PROPN,U-COM
will,VERB,O
also,ADV,O
track,VERB,O
any,DET,O
information,NOUN,O
and,CONJ,O
actions,NOUN,O
taken,VERB,O
through,ADP,O
its,ADJ,O
plug,NOUN,O
-,PUNCT,O
ins,NOUN,O
as,ADV,O
well,ADV,O
##END,###,O
Starting,VERB,O
in,ADP,O
August,PROPN,U-DAT
",",PUNCT,O
LinkedIn,PROPN,U-COM
says,VERB,O
that,ADP,O
you,PRON,O
can,VERB,O
opt,VERB,O
-,PUNCT,O
out,NOUN,O
of,ADP,O
any,DET,O
information,NOUN,O
(,PUNCT,O
such,ADJ,O
as,ADP,O
impression,NOUN,O
data,NOUN,O
),PUNCT,O
that,ADJ,O
may,VERB,O
be,VERB,O
sent,VERB,O
to,ADP,O
LinkedIn,PROPN,U-COM
via,ADP,O
these,DET,O
plug,NOUN,O
-,PUNCT,O
ins,NOUN,O
##END,###,O
LinkedIn,PROPN,U-COM
says,VERB,O
the,DET,O
personalized,VERB,O
LinkedIn,PROPN,B-PDT
Ads,PROPN,L-PDT
will,VERB,O
start,VERB,O
rolling,VERB,O
out,PART,O
today,NOUN,U-DAT
to,ADP,O
a,DET,O
small,ADJ,O
set,NOUN,O
of,ADP,O
members,NOUN,O
as,ADP,O
part,NOUN,O
of,ADP,O
a,DET,O
limited,ADJ,O
release,NOUN,O
##END,###,O
LinkedIn,NOUN,U-COM
recently,ADV,O
changed,VERB,O
its,ADJ,O
privacy,NOUN,O
settings,NOUN,O
",",PUNCT,O
which,ADJ,O
hinted,VERB,O
that,ADP,O
the,DET,O
company,NOUN,O
could,VERB,O
be,VERB,O
rolling,VERB,O
out,PART,O
more,ADJ,O
Facebook,PROPN,U-COM
-,PUNCT,O
like,ADJ,O
ads,NOUN,O
in,ADP,O
the,DET,O
near,ADJ,O
future,NOUN,O
##END,###,O
It,PRON,O
’s,VERB,O
probably,ADV,O
wise,ADJ,O
for,ADP,O
LinkedIn,PROPN,U-COM
to,PART,O
start,VERB,O
thinking,VERB,O
more,ADV,O
like,ADP,O
Facebook,PROPN,U-COM
in,ADP,O
terms,NOUN,O
of,ADP,O
advertising,NOUN,O
##END,###,O
Although,ADP,O
TechCrunch,PROPN,U-COM
editor,NOUN,O
Michael,PROPN,B-PPL
Arrington,PROPN,L-PPL
recently,ADV,O
posted,VERB,O
an,DET,O
April,PROPN,O
Fool,NOUN,O
’s,DET,O
joke,NOUN,O
about,ADP,O
hiring,VERB,O
a,DET,O
matchmaker,NOUN,O
to,PART,O
find,VERB,O
him,PRON,O
a,DET,O
wife,NOUN,O
",",PUNCT,O
matchmaking,VERB,O
services,NOUN,O
are,VERB,O
becoming,VERB,O
an,DET,O
alternate,ADJ,O
(,PUNCT,O
and,CONJ,O
pricier,ADV,O
),PUNCT,O
way,NOUN,O
to,PART,O
find,VERB,O
a,DET,O
mate,NOUN,O
(,PUNCT,O
think,VERB,O
Millionaire,PROPN,B-PDT
Matchmaker,PROPN,L-PDT
),PUNCT,O
##END,###,O
Trolling,VERB,O
Match.com,PROPN,U-COM
",",PUNCT,O
eHarmony,PROPN,U-COM
and,CONJ,O
other,ADJ,O
dating,VERB,O
sites,NOUN,O
can,VERB,O
be,VERB,O
a,DET,O
time,NOUN,O
-,PUNCT,O
consuming,VERB,O
and,CONJ,O
frustrating,ADJ,O
task,NOUN,O
##END,###,O
At,ADP,O
a,DET,O
price,NOUN,O
of,ADP,O
$,SYM,B-MON
480,NUM,L-MON
per,ADP,O
month,NOUN,O
",",PUNCT,O
the,DET,O
company,NOUN,O
’s,ADV,O
virtual,ADJ,O
dating,VERB,O
assistants,NOUN,O
will,VERB,O
use,VERB,O
##END,###,O
The,DET,O
company,NOUN,O
says,VERB,O
it,PRON,O
will,VERB,O
work,VERB,O
approximately,ADV,O
40,NUM,O
hours,NOUN,O
per,ADP,O
month,NOUN,O
for,ADP,O
each,DET,O
customer,NOUN,O
and,CONJ,O
guarantees,VERB,O
them,PRON,O
a,DET,O
minimum,NOUN,O
of,ADP,O
2,NUM,O
dates,NOUN,O
per,ADP,O
month,NOUN,O
(,PUNCT,O
or,CONJ,O
their,ADJ,O
money,NOUN,O
back,ADV,O
),PUNCT,O
##END,###,O
Co,PROPN,O
-,PUNCT,O
founders,NOUN,O
Mark,PROPN,B-PPL
Anderson,PROPN,L-PPL
and,CONJ,O
Scott,PROPN,B-PPL
Valdez,PROPN,L-PPL
are,VERB,O
overseeing,VERB,O
a,DET,O
cherry,NOUN,O
-,PUNCT,O
picked,VERB,O
team,NOUN,O
of,ADP,O
virtual,ADJ,O
assistants,NOUN,O
that,ADJ,O
are,VERB,O
referred,VERB,O
to,ADP,O
as,ADV,O
“,SYM,B-PDT
007,NUM,L-PDT
”,PUNCT,O
Dating,VERB,O
Assistants,NOUN,O
due,ADP,O
to,ADP,O
the,DET,O
“,PUNCT,O
suave,ADJ,O
and,CONJ,O
sophisticated,ADJ,O
nature,NOUN,O
of,ADP,O
their,ADJ,O
undercover,ADJ,O
interactions,NOUN,O
##END,###,O
As,ADP,O
a,DET,O
pharmaceutical,ADJ,O
sales,NOUN,O
exec,NOUN,O
",",PUNCT,O
Anderson,PROPN,U-COM
had,VERB,O
his,ADJ,O
assistant,NOUN,O
manage,VERB,O
his,ADJ,O
online,NOUN,O
dating,VERB,O
accounts,NOUN,O
and,CONJ,O
schedule,NOUN,O
79,NUM,O
dates,NOUN,O
with,ADP,O
attractive,ADJ,O
women,NOUN,O
within,ADP,O
a,DET,O
period,NOUN,O
of,ADP,O
a,DET,O
year,NOUN,O
##END,###,O
Virtual,ADJ,O
assistants,NOUN,O
will,VERB,O
help,VERB,O
clients,NOUN,O
fill,VERB,O
out,PART,O
their,ADJ,O
profiles,NOUN,O
and,CONJ,O
then,ADV,O
search,VERB,O
dating,VERB,O
sites,NOUN,O
like,ADP,O
Match.com,PROPN,U-COM
and,CONJ,O
eHarmony,PROPN,U-COM
to,PART,O
find,VERB,O
women,NOUN,O
that,ADJ,O
fit,VERB,O
each,DET,O
client,NOUN,O
’s,NUM,O
tastes,NOUN,O
and,CONJ,O
preferences,NOUN,O
##END,###,O
Once,ADV,O
an,DET,O
interesting,ADJ,O
candidate,NOUN,O
is,VERB,O
qualified,ADJ,O
as,ADP,O
a,DET,O
strong,ADJ,O
candidate,NOUN,O
",",PUNCT,O
your,ADJ,O
007,NUM,O
Dating,PROPN,O
Assistant,PROPN,O
works,VERB,O
to,PART,O
stimulate,VERB,O
interest,NOUN,O
",",PUNCT,O
build,VERB,O
comfort,NOUN,O
",",PUNCT,O
and,CONJ,O
flip,VERB,O
her,ADJ,O
attraction,NOUN,O
switches,NOUN,O
##END,###,O
I,PRON,O
get,VERB,O
that,ADP,O
people,NOUN,O
are,VERB,O
busy,ADJ,O
but,CONJ,O
the,DET,O
idea,NOUN,O
that,ADP,O
I,PRON,O
’d,VERB,O
be,VERB,O
trading,VERB,O
emails,NOUN,O
with,ADP,O
a,DET,O
virtual,ADJ,O
assistant,NOUN,O
posing,VERB,O
as,ADP,O
the,DET,O
potential,ADJ,O
date,NOUN,O
seems,VERB,O
disingenuous,ADJ,O
and,CONJ,O
gives,VERB,O
me,PRON,O
the,DET,O
creeps,NOUN,O
##END,###,O
But,CONJ,O
I,PRON,O
think,VERB,O
Virtualdatingassistants.com,PROPN,U-PDT
takes,VERB,O
it,PRON,O
a,DET,O
step,NOUN,O
to,ADP,O
far,ADV,O
.,PUNCT,O
##END,###,O
(,PUNCT,O
Photo,PROPN,O
credit/Flickr/,PROPN,O
Nick,PROPN,B-PPL
Slide,PROPN,L-PPL
##END,###,O
The,DET,O
first,ADJ,O
such,ADJ,O
device,NOUN,O
is,VERB,O
available,ADJ,O
now,ADV,O
for,ADP,O
pre,ADJ,O
-,PUNCT,O
order,NOUN,O
from,ADP,O
Xi3,PROPN,U-PDT
",",PUNCT,O
for,ADP,O
the,DET,O
hefty,ADJ,O
price,NOUN,O
of,ADP,O
$,SYM,B-MON
999.99,NUM,L-MON
(,PUNCT,O
or,CONJ,O
$,SYM,B-MON
899.99,NUM,L-MON
right,ADV,O
now,ADV,O
with,ADP,O
a,DET,O
$,SYM,B-MON
100,NUM,L-MON
pre,NUM,O
-,PUNCT,O
order,NOUN,O
discount,NOUN,O
),PUNCT,O
##END,###,O
At,ADP,O
that,DET,O
price,NOUN,O
",",PUNCT,O
it,PRON,O
’s,PUNCT,O
not,ADV,O
likely,ADJ,O
to,PART,O
sway,VERB,O
anyone,NOUN,O
considering,VERB,O
an,DET,O
Xbox,PROPN,U-PDT
",",PUNCT,O
but,CONJ,O
it,PRON,O
shows,VERB,O
that,ADP,O
Valve,PROPN,U-COM
and,CONJ,O
its,ADJ,O
partners,NOUN,O
might,VERB,O
be,VERB,O
pulling,VERB,O
a,DET,O
Google,PROPN,U-COM
by,ADP,O
showing,VERB,O
the,DET,O
world,NOUN,O
the,DET,O
top,ADJ,O
end,NOUN,O
of,ADP,O
the,DET,O
market,NOUN,O
before,ADP,O
they,PRON,O
launch,VERB,O
more,ADV,O
practically,ADV,O
priced,VERB,O
gadgets,NOUN,O
##END,###,O
The,DET,B-PDT
Xi3,ADJ,I-PDT
Piston,PROPN,L-PDT
is,VERB,O
a,DET,O
gaming,NOUN,O
-,PUNCT,O
optimized,VERB,O
personal,ADJ,O
computer,NOUN,O
",",PUNCT,O
with,ADP,O
a,DET,O
small,ADJ,O
",",PUNCT,O
portable,ADJ,O
enclosure,NOUN,O
that,ADJ,O
contains,VERB,O
a,DET,O
128,NUM,O
GB,PROPN,O
SSD,PROPN,O
and,CONJ,O
8,NUM,O
GB,NOUN,O
of,ADP,O
RAM,NOUN,O
within,ADP,O
",",PUNCT,O
with,ADP,O
upgrade,VERB,O
 ,SPACE,O
options,NOUN,O
 ,SPACE,O
to,ADP,O
either,CONJ,O
256,NUM,O
or,CONJ,O
512,NUM,O
GB,NOUN,O
of,ADP,O
flash,NOUN,O
storage,NOUN,O
(,PUNCT,O
for,ADP,O
a,DET,O
price,NOUN,O
),PUNCT,O
##END,###,O
The,DET,O
Piston,PROPN,U-PDT
is,VERB,O
set,VERB,O
for,ADP,O
a,DET,O
late,ADJ,O
2013,NUM,U-DAT
delivery,NOUN,O
date,NOUN,O
",",PUNCT,O
and,CONJ,O
boasts,VERB,O
a,DET,O
3.2GHz,NUM,O
quad,ADJ,O
core,NOUN,O
processor,NOUN,O
##END,###,O
Little,ADJ,O
else,ADV,O
is,VERB,O
know,VERB,O
about,ADP,O
the,DET,O
gadget,NOUN,O
",",PUNCT,O
but,CONJ,O
it,PRON,O
will,VERB,O
be,VERB,O
designed,VERB,O
specifically,ADV,O
to,PART,O
play,VERB,O
nice,ADJ,O
with,ADP,O
Steam,PROPN,U-PPL
and,CONJ,O
that,ADP,O
software,NOUN,O
’s,PROPN,O
Big,ADJ,O
Picture,NOUN,O
mode,NOUN,O
",",PUNCT,O
thanks,NOUN,O
in,ADP,O
part,NOUN,O
to,ADP,O
an,DET,O
investment,NOUN,O
from,ADP,O
Newell,PROPN,U-COM
’s,PROPN,O
company,NOUN,O
##END,###,O
The,DET,O
Piston,PROPN,U-PDT
will,VERB,O
most,ADV,O
likely,ADV,O
be,VERB,O
among,ADP,O
the,DET,O
top,ADJ,O
-,PUNCT,O
tier,NOUN,O
of,ADP,O
upcoming,ADJ,O
devices,NOUN,O
that,ADJ,O
can,VERB,O
wear,VERB,O
the,DET,O
“,PROPN,B-PDT
Steam,PROPN,I-PDT
Box,PROPN,L-PDT
”,PUNCT,O
moniker,NOUN,O
according,VERB,O
to,ADP,O
the,DET,O
Verge,PROPN,U-COM
",",PUNCT,O
so,ADV,O
do,VERB,O
n’t,ADV,O
get,VERB,O
too,ADV,O
freaked,VERB,O
out,PART,O
if,ADP,O
you,PRON,O
do,VERB,O
n’t,ADV,O
have,VERB,O
$,SYM,B-MON
"1,000",NUM,L-MON
to,PART,O
spend,VERB,O
on,ADP,O
a,DET,O
gaming,NOUN,O
rig,NOUN,O
##END,###,O
Newell,PROPN,U-COM
’s,VERB,O
approach,NOUN,O
to,ADP,O
the,DET,O
Steam,PROPN,B-PDT
Box,PROPN,L-PDT
seems,VERB,O
to,PART,O
involve,VERB,O
creating,VERB,O
a,DET,O
platform,NOUN,O
that,ADJ,O
’s,VERB,O
all,DET,O
about,ADP,O
extending,VERB,O
the,DET,O
reach,NOUN,O
of,ADP,O
Steam,PROPN,U-COM
to,ADP,O
as,ADV,O
many,ADJ,O
as,ADP,O
possible,ADJ,O
",",PUNCT,O
not,ADV,O
shutting,VERB,O
it,PRON,O
down,PART,O
behind,ADP,O
a,DET,O
high,ADJ,O
cost,NOUN,O
of,ADP,O
entry,NOUN,O
##END,###,O
Just,ADV,O
last,ADJ,B-DAT
week,NOUN,L-DAT
",",PUNCT,O
Newell,PROPN,U-COM
told,VERB,O
the,DET,O
BBC,PROPN,U-COM
that,ADJ,O
Valve,PROPN,U-COM
is,VERB,O
currently,ADV,O
working,VERB,O
on,ADP,O
Steam,PROPN,B-PDT
Box,PROPN,L-PDT
prototypes,NOUN,O
to,PART,O
release,VERB,O
to,ADP,O
testers,NOUN,O
in,ADP,O
the,DET,O
next,ADJ,O
three,NUM,O
or,CONJ,O
four,NUM,O
months,NOUN,O
",",PUNCT,O
and,CONJ,O
this,DET,O
could,VERB,O
be,VERB,O
part,NOUN,O
of,ADP,O
that,DET,O
project,NOUN,O
",",PUNCT,O
though,ADP,O
it,PRON,O
’s,PROPN,O
also,ADV,O
possible,ADJ,O
that,ADP,O
Steam,PROPN,U-COM
will,VERB,O
contribute,VERB,O
own,ADJ,O
-,PUNCT,O
branded,VERB,O
hardware,NOUN,O
to,ADP,O
the,DET,O
ecosystem,NOUN,O
as,ADV,O
well,ADV,O
##END,###,O
According,VERB,O
to,ADP,O
our,ADJ,O
sources,NOUN,O
",",PUNCT,O
Facebook,PROPN,U-COM
distributed,VERB,O
a,DET,O
request,NOUN,O
-,PUNCT,O
for,ADP,O
-,PUNCT,O
proposal,NOUN,O
to,ADP,O
a,DET,O
number,NOUN,O
of,ADP,O
classified,ADJ,O
sites,NOUN,O
earlier,ADV,O
this,DET,B-DAT
year,NOUN,L-DAT
(,PUNCT,O
the,DET,O
same,ADJ,O
model,NOUN,O
they,PRON,O
are,VERB,O
using,VERB,O
for,ADP,O
Facebook,PROPN,B-COM
Music,PROPN,L-COM
),PUNCT,O
##END,###,O
The,DET,O
obvious,ADJ,O
partner,NOUN,O
is,VERB,O
Oodle,PROPN,U-PDT
",",PUNCT,O
which,ADJ,O
began,VERB,O
powering,VERB,O
Walmart,PROPN,B-PDT
Classifieds,PROPN,L-PDT
earlier,ADV,O
this,DET,B-DAT
year,NOUN,L-DAT
##END,###,O
Whoever,NOUN,O
powers,NOUN,O
Facebook,PROPN,B-PPL
Classifieds,PROPN,L-PPL
(,PUNCT,O
or,CONJ,O
Facebook,PROPN,B-PDT
Marketplace,PROPN,L-PDT
",",PUNCT,O
as,ADP,O
they,PRON,O
call,VERB,O
it,PRON,O
),PUNCT,O
has,VERB,O
a,DET,O
big,ADJ,O
hill,NOUN,O
to,PART,O
climb,VERB,O
##END,###,O
Competing,VERB,O
with,ADP,O
Ebay,PROPN,U-COM
(,PUNCT,O
and,CONJ,O
their,ADJ,O
Kijiji,PROPN,O
),PUNCT,O
and,CONJ,O
Craigslist,PROPN,U-COM
is,VERB,O
n’t,ADV,O
trivial,ADJ,O
##END,###,O
The,DET,O
Silicon,PROPN,B-GPE
Valley,PROPN,L-GPE
network,NOUN,O
",",PUNCT,O
for,ADP,O
example,NOUN,O
",",PUNCT,O
had,VERB,O
a,DET,O
total,NOUN,O
of,ADP,O
ten,NUM,O
new,ADJ,O
listings,NOUN,O
added,VERB,O
yesterday,NOUN,U-DAT
##END,###,O
New,PROPN,B-COM
York,PROPN,I-COM
City,PROPN,L-COM
–,PUNCT,O
zero,NUM,O
##END,###,O
And,CONJ,O
for,ADP,O
those,DET,O
who,NOUN,O
’ve,VERB,O
forgotten,VERB,O
",",PUNCT,O
Microsoft,PROPN,U-COM
launched,VERB,O
their,ADJ,O
own,ADJ,O
classifieds,NOUN,O
site,NOUN,O
based,VERB,O
on,ADP,O
MSN,PROPN,U-PDT
friends,NOUN,O
and,CONJ,O
private,ADJ,O
networks,NOUN,O
(,PUNCT,O
like,ADP,O
businesses,NOUN,O
),PUNCT,O
",",PUNCT,O
and,CONJ,O
it,PRON,O
went,VERB,O
nowhere,ADV,O
##END,###,O
Better,ADV,O
software,NOUN,O
may,VERB,O
mean,VERB,O
more,ADJ,O
listings,NOUN,O
(,PUNCT,O
although,ADP,O
the,DET,O
bare,ADJ,O
-,PUNCT,O
bones,NOUN,O
and,CONJ,O
massive,ADJ,O
Craigslist,NOUN,U-COM
is,VERB,O
a,DET,O
clear,ADJ,O
exception,NOUN,O
to,ADP,O
that,DET,O
rule,NOUN,O
),PUNCT,O
##END,###,O
Today,NOUN,O
marks,NOUN,O
DreamIt,PROPN,B-COM
Ventures’,PROPN,L-COM
first,ADV,O
Funding,PROPN,B-EVT
Day,PROPN,L-EVT
",",PUNCT,O
during,ADP,O
which,ADJ,O
