Joe,PROPN,B-PPL
the,DET,O
new,ADJ,O
startup,NOUN,O
incubator,NOUN,O
will,VERB,O
introduce,VERB,O
a,DET,O
dozen,NOUN,O
new,ADJ,O
companies,NOUN,O
to,ADP,O
a,DET,O
collection,NOUN,O
of,ADP,O
founders,NOUN,O
and,CONJ,O
venture,NOUN,O
capitalists,NOUN,O
.,PUNCT,O
##END,###,O
DreamIt,PROPN,U-PDT
is,VERB,O
a,DET,O
program,NOUN,O
in,ADP,O
the,DET,O
same,ADJ,O
vein,NOUN,O
as,ADP,O
Y,NOUN,B-COM
Combinator,PROPN,L-COM
and,CONJ,O
TechStars,PROPN,U-COM
",",PUNCT,O
offering,VERB,O
startups,NOUN,O
seed,NOUN,O
funding,NOUN,O
",",PUNCT,O
guidance,NOUN,O
",",PUNCT,O
and,CONJ,O
connections,NOUN,O
in,ADP,O
exchange,NOUN,O
for,ADP,O
equity,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
games,NOUN,O
are,VERB,O
free,ADJ,O
to,PART,O
play,VERB,O
from,ADP,O
any,DET,O
cell,NOUN,O
phone,NOUN,O
",",PUNCT,O
and,CONJ,O
do,VERB,O
n’t,ADV,O
require,VERB,O
a,DET,O
download,NOUN,O
.,PUNCT,O
##END,###,O
Vuzit,NOUN,U-COM
:,PUNCT,O
  ,SPACE,O
Vuzit,PROPN,U-COM
offers,VERB,O
an,DET,O
embeddable,ADJ,O
document,NOUN,O
viewer,NOUN,O
",",PUNCT,O
allowing,VERB,O
users,NOUN,O
to,PART,O
include,VERB,O
documents,NOUN,O
in,ADP,O
their,ADJ,O
web,NOUN,O
pages,NOUN,O
and,CONJ,O
blogposts,NOUN,O
.,PUNCT,O
##END,###,O
Very,ADV,O
similar,ADJ,O
functionality,NOUN,O
by,ADP,O
Scribd,PROPN,U-COM
and,CONJ,O
Docstoc,PROPN,U-COM
",",PUNCT,O
but,CONJ,O
Vuzit,PROPN,U-COM
is,VERB,O
aiming,VERB,O
to,PART,O
become,VERB,O
a,DET,O
tool,NOUN,O
for,ADP,O
individuals,NOUN,O
and,CONJ,O
companies,NOUN,O
who,NOUN,O
are,VERB,O
interested,ADJ,O
in,ADP,O
managing,VERB,O
access,NOUN,O
to,ADP,O
their,ADJ,O
content,NOUN,O
instead,ADV,O
of,ADP,O
a,DET,O
destination,NOUN,O
portal,ADJ,O
##END,###,O
Phrazit,PROPN,U-COM
condenses,VERB,O
reviews,NOUN,O
down,ADV,O
to,ADP,O
30,NUM,O
characters,NOUN,O
or,CONJ,O
less,ADJ,O
by,ADP,O
allowing,VERB,O
users,NOUN,O
to,PART,O
create,VERB,O
tag,NOUN,O
clouds,NOUN,O
for,ADP,O
just,ADV,O
about,ADP,O
anything,NOUN,O
.,PUNCT,O
##END,###,O
For,ADP,O
example,NOUN,O
",",PUNCT,O
the,DET,O
Phrazit,PROPN,U-PDT
for,ADP,O
Harry,PROPN,B-PPL
Potter,PROPN,L-PPL
describes,VERB,O
the,DET,O
series,NOUN,O
as,ADP,O
“,PUNCT,O
Bloody,PROPN,B-PDT
Awesome,PROPN,L-PDT
”,PUNCT,O
.,PUNCT,O
##END,###,O
DropCard,NOUN,U-COM
:,PUNCT,O
DropCard,PROPN,U-COM
hopes,VERB,O
to,PART,O
be,VERB,O
a,DET,O
solution,NOUN,O
to,ADP,O
the,DET,O
problems,NOUN,O
that,ADJ,O
plague,VERB,O
business,NOUN,O
cards,NOUN,O
(,PUNCT,O
namely,ADV,O
",",PUNCT,O
you,PRON,O
do,VERB,O
n’t,ADV,O
always,ADV,O
have,VERB,O
them,PRON,O
with,ADP,O
you,PRON,O
",",PUNCT,O
and,CONJ,O
they,PRON,O
’re,VERB,O
practically,ADV,O
useless,ADJ,O
if,ADP,O
you,PRON,O
have,VERB,O
too,ADV,O
many,ADJ,O
of,ADP,O
them,PRON,O
),PUNCT,O
.,PUNCT,O
##END,###,O
For,ADP,O
a,DET,O
similar,ADJ,O
service,NOUN,O
",",PUNCT,O
see,VERB,O
Rmbrme,PROPN,U-COM
##END,###,O
The,DET,O
site,NOUN,O
currently,ADV,O
features,VERB,O
a,DET,O
blog,NOUN,O
",",PUNCT,O
and,CONJ,O
also,ADV,O
plans,VERB,O
to,PART,O
release,VERB,O
a,DET,O
web,NOUN,O
-,PUNCT,O
based,VERB,O
game,NOUN,O
",",PUNCT,O
which,ADJ,O
users,NOUN,O
can,VERB,O
advance,VERB,O
on,ADP,O
by,ADP,O
participating,VERB,O
in,ADP,O
real,ADJ,O
-,PUNCT,O
world,NOUN,O
green,ADJ,O
activities,NOUN,O
##END,###,O
The,DET,O
site,NOUN,O
also,ADV,O
helps,VERB,O
users,NOUN,O
write,VERB,O
their,ADJ,O
post,NOUN,O
-,PUNCT,O
interview,NOUN,O
follow,NOUN,O
-,PUNCT,O
up,NOUN,O
letters,NOUN,O
.,PUNCT,O
##END,###,O
Anthillz,PROPN,U-COM
asks,VERB,O
professionals,NOUN,O
to,PART,O
review,VERB,O
their,ADJ,O
colleagues,NOUN,O
",",PUNCT,O
which,ADJ,O
can,VERB,O
be,VERB,O
used,VERB,O
as,ADP,O
a,DET,O
“,PUNCT,O
social,ADJ,O
pitch,NOUN,O
”,PUNCT,O
for,ADP,O
future,ADJ,O
job,NOUN,O
applications,NOUN,O
.,PUNCT,O
##END,###,O
FM,NOUN,U-PDT
allows,VERB,O
users,NOUN,O
to,PART,O
set,VERB,O
their,ADJ,O
alarm,NOUN,O
and,CONJ,O
have,VERB,O
their,ADJ,O
friends,NOUN,O
leave,VERB,O
messages,NOUN,O
which,ADJ,O
will,VERB,O
wake,VERB,O
them,PRON,O
up,PART,O
in,ADP,O
lieu,NOUN,O
of,ADP,O
a,DET,O
standard,ADJ,O
buzzer,NOUN,O
.,PUNCT,O
##END,###,O
SnackFeed,PROPN,U-PDT
indexes,NOUN,O
premium,ADJ,O
video,NOUN,O
content,NOUN,O
on,ADP,O
the,DET,O
web,NOUN,O
and,CONJ,O
tries,VERB,O
to,PART,O
ascertain,VERB,O
which,ADJ,O
shows,VERB,O
will,VERB,O
interest,VERB,O
you,PRON,O
the,DET,O
most,ADV,O
.,PUNCT,O
##END,###,O
TapInko,NOUN,U-PDT
:,PUNCT,O
 ,SPACE,O
TapInko,PROPN,U-COM
looks,VERB,O
to,PART,O
simply,ADV,O
the,DET,O
often,ADV,O
time,NOUN,O
consuming,VERB,O
process,NOUN,O
of,ADP,O
purchasing,VERB,O
ad,NOUN,O
space,NOUN,O
in,ADP,O
the,DET,O
real,ADJ,O
world,NOUN,O
.,PUNCT,O
##END,###,O
Trendient,NOUN,U-PDT
is,VERB,O
positioning,VERB,O
itself,PRON,O
as,ADP,O
a,DET,O
promotions,NOUN,O
and,CONJ,O
sales,NOUN,O
intelligence,NOUN,O
solution,NOUN,O
for,ADP,O
the,DET,O
long,ADJ,O
tail,NOUN,O
of,ADP,O
e,PROPN,O
-,PUNCT,O
tailers,NOUN,O
",",PUNCT,O
who,NOUN,O
may,VERB,O
not,ADV,O
have,VERB,O
the,DET,O
time,NOUN,O
or,CONJ,O
resources,NOUN,O
to,PART,O
track,VERB,O
such,ADJ,O
data,NOUN,O
themselves,PRON,O
.,PUNCT,O
##END,###,O
I,PRON,O
shoot,VERB,O
with,ADP,O
a,DET,O
Rebel,ADJ,B-PDT
XSi,NOUN,L-PDT
so,ADP,O
I,PRON,O
do,VERB,O
n’t,ADV,O
have,VERB,O
to,PART,O
deal,VERB,O
with,ADP,O
this,DET,O
stuff,NOUN,O
on,ADP,O
a,DET,O
regular,ADJ,O
basis,NOUN,O
",",PUNCT,O
but,CONJ,O
point,NOUN,O
and,CONJ,O
shoots,NOUN,O
are,VERB,O
full,ADJ,O
of,ADP,O
useless,ADJ,O
and/or,CONJ,O
legacy,NOUN,O
features,VERB,O
that,DET,O
really,ADV,O
ought,VERB,O
to,PART,O
go,VERB,O
##END,###,O
This,DET,O
list,NOUN,O
over,ADP,O
at,ADP,O
Photography,PROPN,B-COM
Bay,PROPN,L-COM
gets,VERB,O
it,PRON,O
right,ADJ,O
",",PUNCT,O
and,CONJ,O
I,PRON,O
’ve,VERB,O
got,VERB,O
a,DET,O
couple,NOUN,O
of,ADP,O
my,ADJ,O
own,ADJ,O
##END,###,O
This,DET,O
goes,VERB,O
for,ADP,O
DSLRs,NOUN,O
too,ADV,O
##END,###,O
Work,NOUN,O
on,ADP,O
effective,ADJ,O
noise,NOUN,O
reduction,NOUN,O
or,CONJ,O
dynamic,ADJ,O
pixel,NOUN,O
binning,NOUN,O
",",PUNCT,O
do,VERB,O
n’t,ADV,O
just,ADV,O
push,VERB,O
the,DET,O
gain,NOUN,O
##END,###,O
The,DET,O
tech,NOUN,O
is,VERB,O
cool,ADJ,O
",",PUNCT,O
but,CONJ,O
meh,NOUN,O
##END,###,O
Unfortunately,ADV,O
",",PUNCT,O
I,PRON,O
hear,VERB,O
shutter,NOUN,O
noises,NOUN,O
that,ADJ,O
are,VERB,O
maybe,ADV,O
a,DET,O
second,ADJ,O
long,ADV,O
##END,###,O
And,CONJ,O
can,VERB,O
we,PRON,O
add,VERB,O
:,PUNCT,O
White,PROPN,O
balance,NOUN,O
and,CONJ,O
color,NOUN,O
space,NOUN,O
are,VERB,O
one,NUM,O
thing,NOUN,O
",",PUNCT,O
but,CONJ,O
sepiatone,NOUN,O
",",PUNCT,O
brush,NOUN,O
stroke,NOUN,O
",",PUNCT,O
etc,X,O
are,VERB,O
completely,ADV,O
ridiculous,ADJ,O
and,CONJ,O
look,VERB,O
terrible,ADJ,O
##END,###,O
Unless,ADP,O
it,PRON,O
’s,VERB,O
on,ADP,O
manual,NOUN,O
",",PUNCT,O
the,DET,O
thing,NOUN,O
is,VERB,O
on,ADP,O
full,ADJ,O
auto,NOUN,O
all,ADJ,O
the,DET,O
time,NOUN,O
##END,###,O
Anyone,NOUN,O
else,ADV,O
have,VERB,O
some,DET,O
pet,ADJ,O
peeves,NOUN,O
they,PRON,O
’d,VERB,O
like,VERB,O
excised,VERB,O
from,ADP,O
your,ADJ,O
otherwise,ADV,O
-,PUNCT,O
great,ADJ,O
point,NOUN,O
and,CONJ,O
shoots,NOUN,O
##END,###,O
The,DET,O
deadline,NOUN,O
to,PART,O
apply,VERB,O
for,ADP,O
the,DET,O
Startup,PROPN,B-EVT
Battlefield,PROPN,L-EVT
at,ADV,O
Disrupt,PROPN,B-EVT
London,PROPN,L-EVT
has,VERB,O
been,VERB,O
extended,VERB,O
##END,###,O
Apply,VERB,O
now,ADV,O
##END,###,O
For,ADP,O
starters,NOUN,O
",",PUNCT,O
you,PRON,O
’ll,VERB,O
get,VERB,O
to,PART,O
present,VERB,O
your,ADJ,O
company,NOUN,O
to,ADP,O
the,DET,O
best,ADJ,O
and,CONJ,O
brightest,ADJ,O
entrepreneurs,NOUN,O
and,CONJ,O
investors,NOUN,O
in,ADP,O
the,DET,O
world,NOUN,O
who,NOUN,O
will,VERB,O
give,VERB,O
you,PRON,O
incredible,ADJ,O
feedback,NOUN,O
on,ADP,O
how,ADV,O
to,PART,O
make,VERB,O
your,ADJ,O
product,NOUN,O
or,CONJ,O
service,NOUN,O
even,ADV,O
better,ADV,O
##END,###,O
There,ADV,O
are,VERB,O
absolutely,ADV,O
no,DET,O
fees,NOUN,O
",",PUNCT,O
equity,NOUN,O
or,CONJ,O
otherwise,ADV,O
",",PUNCT,O
to,PART,O
participate,VERB,O
in,ADP,O
the,DET,O
Startup,PROPN,B-EVT
Battlefield,PROPN,L-EVT
##END,###,O
TechCrunch,PROPN,U-COM
recently,ADV,O
launched,VERB,O
the,DET,O
Startup,PROPN,O
Battlefield,PROPN,O
Scholarship,PROPN,O
Fund,PROPN,O
",",PUNCT,O
 ,SPACE,O
so,ADV,O
there,ADV,O
are,VERB,O
really,ADV,O
no,DET,O
excuses,NOUN,O
##END,###,O
Our,ADJ,O
live,ADJ,O
video,NOUN,O
stream,NOUN,O
attracts,VERB,O
around,ADP,O
1,PROPN,O
M,PROPN,O
views,NOUN,O
live,VERB,O
",",PUNCT,O
and,CONJ,O
over,ADV,O
-,PUNCT,O
all,DET,O
we,PRON,O
get,VERB,O
around,ADP,O
10,NUM,O
M,NOUN,O
on,ADP,O
all,ADJ,O
the,DET,O
video,NOUN,O
when,ADV,O
all,DET,O
is,VERB,O
said,VERB,O
and,CONJ,O
done,VERB,O
##END,###,O
Our,ADJ,O
European,PROPN,O
Battlefield,PROPN,O
Alumni,PROPN,O
are,VERB,O
a,DET,O
very,ADV,O
 ,SPACE,O
strong,ADJ,O
group,NOUN,O
##END,###,O
Aircall,PROPN,U-COM
raised,VERB,O
$,SYM,B-MON
8,NUM,I-MON
million,NUM,L-MON
for,ADP,O
its,ADJ,O
call,NOUN,O
center,NOUN,O
software,NOUN,O
-,PUNCT,O
as,ADP,O
-,PUNCT,O
a,DET,O
-,PUNCT,O
service,NOUN,O
##END,###,O
Lystable,PROPN,U-COM
continues,VERB,O
to,PART,O
bring,VERB,O
on,PART,O
clients,NOUN,O
at,ADP,O
an,DET,O
alarming,ADJ,O
rate,NOUN,O
",",PUNCT,O
as,ADV,O
well,ADV,O
as,ADP,O
notable,ADJ,O
investors,NOUN,O
",",PUNCT,O
including,VERB,O
Max,PROPN,B-PPL
Levchin,PROPN,L-PPL
##END,###,O
Crate.io,NOUN,U-COM
",",PUNCT,O
the,DET,O
winner,NOUN,O
of,ADP,O
the,DET,O
Battlefield,PROPN,U-EVT
from,ADP,O
Disrupt,PROPN,B-EVT
London,PROPN,I-EVT
2014,NUM,L-EVT
",",PUNCT,O
raised,VERB,O
$,SYM,B-MON
4,NUM,I-MON
million,NUM,L-MON
for,ADP,O
their,ADJ,O
next,ADJ,O
-,PUNCT,O
gen,NOUN,O
SQL,PROPN,O
database,NOUN,O
##END,###,O
Since,ADP,O
2007,NUM,U-DAT
",",PUNCT,O
the,DET,O
610,NUM,O
Battlefield,NOUN,U-EVT
companies,NOUN,O
have,VERB,O
raised,VERB,O
more,ADJ,O
than,ADP,O
$,SYM,B-MON
6.1,NUM,I-MON
billion,NUM,L-MON
after,ADP,O
appearing,VERB,O
on,ADP,O
the,DET,O
TechCrunch,PROPN,U-COM
stage,NOUN,O
",",PUNCT,O
and,CONJ,O
78,NUM,O
have,VERB,O
exited,VERB,O
##END,###,O
Startup,PROPN,B-EVT
Battlefield,PROPN,L-EVT
participants,NOUN,O
also,ADV,O
receive,VERB,O
free,ADJ,O
demo,NOUN,O
space,NOUN,O
in,ADP,O
Startup,PROPN,B-EVT
Alley,PROPN,L-EVT
",",PUNCT,O
tickets,NOUN,O
to,ADP,O
VIP,NOUN,O
events,NOUN,O
",",PUNCT,O
a,DET,O
Battlefield,PROPN,U-EVT
-,PUNCT,O
only,ADJ,O
reception,NOUN,O
and,CONJ,O
",",PUNCT,O
of,ADP,O
course,NOUN,O
",",PUNCT,O
TechCrunch,PROPN,U-COM
swag,NOUN,O
##END,###,O
All,DET,O
verticals,NOUN,O
are,VERB,O
welcome,ADJ,O
",",PUNCT,O
including,VERB,O
(,PUNCT,O
but,CONJ,O
not,ADV,O
limited,VERB,O
to,ADP,O
),PUNCT,O
biotech,NOUN,O
",",PUNCT,O
security,NOUN,O
",",PUNCT,O
drones,NOUN,O
",",PUNCT,O
supercomputing,NOUN,O
",",PUNCT,O
e,PUNCT,O
-,PUNCT,O
commerce,NOUN,O
",",PUNCT,O
on,ADP,O
-,PUNCT,O
demand,NOUN,O
services,NOUN,O
",",PUNCT,O
greentech,NOUN,O
",",PUNCT,O
edtech,NOUN,O
",",PUNCT,O
mobile,ADJ,O
consumer,NOUN,O
",",PUNCT,O
healthcare,NOUN,O
",",PUNCT,O
enterprise,NOUN,O
software,NOUN,O
",",PUNCT,O
bitcoin,NOUN,O
",",PUNCT,O
hardware,NOUN,O
",",PUNCT,O
AI,PROPN,U-PDT
",",PUNCT,O
dev,NOUN,O
tools,NOUN,O
and,CONJ,O
VR,PROPN,U-COM
##END,###,O
Disrupt,ADJ,B-EVT
London,PROPN,L-EVT
will,VERB,O
take,VERB,O
place,NOUN,O
December,PROPN,B-DAT
5,NUM,L-DAT
-,SYM,O
6th,NOUN,O
at,ADP,O
the,DET,O
CopperBox,PROPN,B-GPE
Arena,PROPN,L-GPE
.,PUNCT,O
##END,###,O
Applications,NOUN,O
are,VERB,O
now,ADV,O
open,ADJ,O
through,ADP,O
October,PROPN,B-DAT
13th,NOUN,L-DAT
at,ADP,O
12,NUM,O
pm,NOUN,O
 ,SPACE,O
PT,PROPN,O
##END,###,O
To,PART,O
apply,VERB,O
",",PUNCT,O
head,NOUN,O
on,ADP,O
over,ADP,O
to,ADP,O
our,ADJ,O
Startup,PROPN,B-EVT
Battlefield,PROPN,L-EVT
page,NOUN,O
##END,###,O
Yesterday,NOUN,U-DAT
",",PUNCT,O
President,PROPN,O
Barack,PROPN,B-PPL
Obama,PROPN,L-PPL
invited,VERB,O
30,NUM,O
companies,NOUN,O
to,ADP,O
the,DET,O
White,PROPN,B-GOV
House,PROPN,L-GOV
(,PUNCT,O
on,ADP,O
his,ADJ,O
birthday,NOUN,O
",",PUNCT,O
no,ADV,O
less,ADV,O
),PUNCT,O
to,PART,O
participate,VERB,O
in,ADP,O
the,DET,O
first,ADJ,O
-,PUNCT,O
ever,ADV,O
White,PROPN,B-EVT
House,PROPN,I-EVT
Demo,PROPN,I-EVT
Day,PROPN,L-EVT
##END,###,O
If,ADP,O
you,PRON,O
want,VERB,O
to,PART,O
read,VERB,O
our,ADJ,O
full,ADJ,O
coverage,NOUN,O
of,ADP,O
the,DET,O
event,NOUN,O
",",PUNCT,O
check,VERB,O
out,PART,O
this,DET,O
post,NOUN,O
##END,###,O
